
<dict>
	cocos2d.x.version: 2.2.1
	cocos2d.x.compiled_with_profiler: false
	cocos2d.x.compiled_with_gl_state_cache: true
	gl.vendor: Intel
	gl.renderer: Intel(R) UHD Graphics 630
	gl.version: 4.5.0 - Build 22.20.16.4815
	gl.max_texture_size: 16384
	gl.max_texture_units: 192
	gl.supports_PVRTC: false
	gl.supports_NPOT: true
	gl.supports_BGRA8888: false
	gl.supports_discard_framebuffer: false
	gl.supports_vertex_array_object: true
</dict>
------------------------------------------------
------------------------------------------------
[0.1818] [INFO] 
[0.1824] [INFO] # DEBUG                        = 1
[0.1828] [INFO] #
[0.1844] [INFO] # device.platform              = windows
[0.1846] [INFO] # device.model                 = unknown
[0.1848] [INFO] # device.language              = cn
[0.1850] [INFO] # device.writablePath          = H:\F\slg\OriginalPlan\trunk\client\project\game\
[0.1852] [INFO] # device.cachePath             = H:\F\slg\OriginalPlan\trunk\client\project\game\
[0.1854] [INFO] # device.directorySeparator    = \
[0.1856] [INFO] # device.pathSeparator         = ;
[0.1858] [INFO] #
[0.2169] [INFO] # CONFIG_SCREEN_AUTOSCALE      = FIXED_WIDTH
[0.2176] [INFO] # CONFIG_SCREEN_WIDTH          = 1136.00
[0.2184] [INFO] # CONFIG_SCREEN_HEIGHT         = 640.00
[0.2190] [INFO] # display.widthInPixels        = 1136.00
[0.2195] [INFO] # display.heightInPixels       = 640.00
[0.2200] [INFO] # display.contentScaleFactor   = 1.00
[0.2206] [INFO] # display.width                = 1136.00
[0.2217] [INFO] # display.height               = 640.00
[0.2224] [INFO] # display.cx                   = 568.00
[0.2228] [INFO] # display.cy                   = 320.00
[0.2232] [INFO] # display.left                 = 0.00
[0.2235] [INFO] # display.right                = 1136.00
[0.2238] [INFO] # display.top                  = 640.00
[0.2242] [INFO] # display.bottom               = 0.00
[0.2246] [INFO] # display.c_left               = -568.00
[0.2250] [INFO] # display.c_right              = 568.00
[0.2253] [INFO] # display.c_top                = 320.00
[0.2257] [INFO] # display.c_bottom             = -320.00
[0.2271] [INFO] #
server ip ....192.168.1.73  100 7110
----------   try to load res:ui/common.pvr.ccz  ---------

----------   try to load res:ui/login/login.pvr.ccz  ---------

----------   try to load res:pic/init_bg.w  ---------

[1.4238] [INFO] Scene "MainScene:onEnter()"
----------   try to load res:ui/biaoqing.pvr.ccz  ---------

----------   unload res:pic/init_bg.w  ---------

----------   unload res:ui/login/login.pvr.ccz  ---------

----------   try to load res:ui/town/town.pvr.ccz  ---------

----------   try to reload res:ui/town/town.pvr.ccz  ---------

----------   try to load res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to load res:fightMap/Newmap021.w  ---------

----------   try to load res:fightMap/Newmap022.w  ---------

----------   try to load res:fightMap/Newmap011.w  ---------

----------   try to load res:fightMap/Newmap012.w  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

----------   try to reload res:ui/building/building_select.pvr.ccz  ---------

